app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(387,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(388,5): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(398,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(401,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(410,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(424,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(425,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(429,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(432,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(441,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(455,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(469,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(473,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(476,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(485,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(499,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(513,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(519,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(520,5): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(535,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(536,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(540,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(549,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(563,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(567,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(568,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(572,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(581,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(595,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(600,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(601,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(604,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(613,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(622,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(626,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(629,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(638,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(653,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(658,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(659,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(666,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(675,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(690,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(694,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(707,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(716,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(730,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(745,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(750,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(751,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(757,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(761,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(767,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(772,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(773,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(774,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(777,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(792,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(796,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(799,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(803,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(808,9): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(11,18): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(14,1): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(17,14): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(18,15): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(19,11): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(27,1): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(29,22): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(30,22): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(31,14): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(32,17): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(34,28): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(35,20): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(36,22): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(39,19): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(40,25): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(43,13): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(44,15): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(52,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(53,3): error TS2304: Cannot find name 'beforeEach'.
app/__tests__/forgot-password.spec.tsx(54,5): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(59,18): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(60,18): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(61,21): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(62,16): error TS2304: Cannot find name 'jest'.
app/__tests__/forgot-password.spec.tsx(66,53): error TS2503: Cannot find namespace 'jest'.
app/__tests__/forgot-password.spec.tsx(72,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(73,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(75,7): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(78,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(80,7): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(83,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(85,7): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(88,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(90,7): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(93,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(95,7): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(98,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(102,7): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(106,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(107,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/__tests__/forgot-password.spec.tsx(115,7): error TS2304: Cannot find name 'expect'.
app/__tests__/forgot-password.spec.tsx(119,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
